title,rating,year,poster
My Neighbor Totoro,8.1,1988,https://m.media-amazon.com/images/M/[email]
Lucy,7.7,2014,https://m.media-amazon.com/images/M/[email]
Hocus Pocus,6.4,1993,https://m.media-amazon.com/images/M/[email]
"As Above, So Below",6.9,2014,https://m.media-amazon.com/images/M/[email]
Howl's Moving Castle,8.2,2004,https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_SX300.jpg
Deadpool,7.4,2016,https://m.media-amazon.com/images/M/[email]
The Fourth Kind,6.8,2009,https://m.media-amazon.com/images/M/MV5BMTY2OTM0NDEyM15BMl5BanBnXkFtZTcwNTAzMDY4Mg@@._V1_SX300.jpg
The Conjuring,7.5,2013,https://m.media-amazon.com/images/M/MV5BMTM3NjA1NDMyMV5BMl5BanBnXkFtZTcwMDQzNDMzOQ@@._V1_SX300.jpg
Insidious,6.8,2010,https://m.media-amazon.com/images/M/MV5BMTYyOTAxMDA0OF5BMl5BanBnXkFtZTcwNzgwNTc1NA@@._V1_SX300.jpg
Titanic,7.9,1997,https://m.media-amazon.com/images/M/[email]
I Want to Eat Your Pancreas,8.0,2018,https://m.media-amazon.com/images/M/[email]
